Exp or Imp,Year,Commodity,Unit,Quantity-Year,Value-Year,Quantity-Jan,Value-Jan,Quantity-Feb,Value-Feb,Quantity-Mar,Value-Mar,Quantity-Apr,Value-Apr,Quantity-May,Value-May,Quantity-Jun,Value-Jun,Quantity-Jul,Value-Jul,Quantity-Aug,Value-Aug,Quantity-Sep,Value-Sep,Quantity-Oct,Value-Oct,Quantity-Nov,Value-Nov,Quantity-Dec,Value-Dec
2,2020,'60903   ',SM,226616053,22059849,20227782,2191861,11294167,1277628,17405704,1831630,26605177,2498074,24117723,2308470,17398931,1828253,21801228,1983782,16023389,1402122,17036561,1580072,21205639,1823292,16108541,1557634,17391211,1777031
2,2020,'6090301 ',SM,226613365,22055156,20227364,2191034,11294167,1277628,17405704,1831630,26605177,2498074,24117723,2308470,17396885,1825207,21801228,1983782,16023389,1402122,17036561,1580072,21205639,1823292,16108541,1557634,17390987,1776211
2,2020,'60905   ',SM,10961601,11930848,1132057,1071096,581544,776023,1194061,1094897,1061464,1110316,940572,1130601,1468583,1829345,1252537,1580111,903040,1025638,737204,703090,457334,438071,565222,532561,667983,639099
2,2020,'6090501 ',SM,10859904,11664107,1126004,1055111,575465,756140,1187545,1073736,1047649,1088505,934317,1105353,1451041,1788976,1238194,1541201,893907,998830,734573,694227,455372,432752,559831,517651,656006,611625
2,2020,'60907   ',SM,5526264,3187621,434177,379017,218829,198028,412641,314382,262098,249187,512319,280219,324368,272221,616201,348025,428756,162398,364777,230026,647588,219533,768289,323862,536221,210723
2,2020,'60909   ',KG,57156118,37168664,6515571,4330274,4355598,3004478,5438214,3672442,5172780,3450198,5498354,3223324,4844244,3199546,5325889,3318502,3935852,2415344,3563985,2418538,4357685,2782960,4157180,2752560,3990766,2600498
2,2020,'60911   ',KG,7136293,8874959,793670,1060263,493516,548190,733782,819022,748767,813851,460462,635582,524494,609001,603972,726637,521454,646427,550615,729709,515951,747818,561742,759461,627868,778998
2,2020,'60913   ',MT,98663,60059263,9038,5276915,3783,2589764,7552,4742978,7828,4918675,6495,3903970,6798,4083222,7344,4488349,8558,4971551,10308,6449928,11862,7108182,10712,6502364,8385,5023365
2,2020,'60915   ',KG,11914396,11009874,1025849,955373,880361,756585,941613,894866,1116367,937573,1115791,994678,1023444,1106505,1011711,999473,1006950,959869,993980,892052,914426,794890,918958,822129,964946,895881
2,2020,'611     ',  ,0,570299215,0,58927189,0,37236233,0,51934570,0,52810395,0,41864889,0,44112328,0,48983288,0,41157167,0,48326168,0,47843075,0,50587266,0,46516647
2,2020,'61101   ',  ,0,220375879,0,20518262,0,13916649,0,18953461,0,19339613,0,16744561,0,18036350,0,17221107,0,16687032,0,19350442,0,19665385,0,21297864,0,18645153
2,2020,'61103   ',GR,267207,49255001,28929,6832915,16789,4158955,14681,4346484,4009,2668831,12100,1705970,18341,2622984,21350,4662260,27282,3897982,32767,5047220,38647,4396501,20419,4765371,31893,4149528
2,2020,'61105   ',KG,388833,16715537,29865,1738785,56484,1195672,17965,1082756,37265,2260653,7719,647961,62737,775916,32874,3507884,11170,994200,15482,1101772,40343,1230617,29843,1109955,47086,1069366
2,2020,'613     ',MT,6573272,705979060,647547,74563351,560049,58518404,596235,67297920,632655,72266374,543877,59228757,519354,57874056,490036,57009749,440057,43386762,482063,48673526,597532,56953160,510403,52005825,553464,58201176
2,2020,'61301   ',MT,46399,2083071,1101,27581,12092,530597,564,25961,0,0,635,26843,1808,77429,11678,563413,105,4514,4228,178197,4600,211319,7251,326000,2337,111217
2,2020,'61303   ',MT,1217045,180640277,137899,21422089,113158,16257590,111506,16493027,143053,22103060,106396,15966627,101380,16073434,117421,19042106,48073,7049078,90343,11469550,82220,11379427,66690,9206900,98906,14177389
2,2020,'61305   ',MT,827651,89989931,80171,9125418,64358,7009265,81993,9178967,86409,9310302,72391,7410181,55164,6660897,63194,6890502,56460,5925360,56826,6277632,66976,6999402,79332,8096954,64377,7105051
2,2020,'61307   ',MT,3831315,294439287,368206,30054379,323527,26324119,355966,29158725,351531,27989710,317312,24051888,298146,22348041,263551,20036399,276473,19847979,277561,20430219,363775,26179045,309895,23359851,325372,24658932
2,2020,'61309   ',MT,300592,104704099,29036,10478524,18893,6117800,28366,9640150,25859,9631037,26295,9358836,28674,9857483,23023,8908175,24696,8116736,22961,7931585,25546,8238197,23015,8206764,24228,8218812
2,2020,'615     ',MT,2630492,1723276440,261612,147494589,226338,141144038,256591,164838847,254190,147616295,235184,131889791,211283,134026175,172765,126898815,160192,112435153,177410,146064719,209474,139401069,214838,153267106,250615,178199843
2,2020,'61501   ',KG,2628054,877473879,290887,57943460,199793,69372270,293314,79254330,275009,64979407,140635,58946512,184552,68489622,299898,69585310,225019,60332687,206092,89922909,152644,72611262,160425,85110528,199786,100925582
2,2020,'6150101 ',KG,108303,744156426,7454,44697421,8306,59157474,10475,66108760,9790,52607965,9000,54491811,10907,59816854,8203,56778306,7101,47605782,9679,77570858,7830,64633067,8797,73731970,10761,86956158
2,2020,'61501011',GR,34179023,101744637,1996029,6848736,2141542,7364063,4120567,11256957,3840364,9906108,2487712,6695899,4216833,12088990,1842767,5428653,2307866,7212556,2721936,8609013,2488043,7387854,2849504,8371898,3165860,10573910
2,2020,'61501012',KG,49093,372214715,3209,22240419,4045,32454694,4007,31184951,3770,26603913,4336,29697646,4559,31715111,4441,32299484,3125,24270364,4589,38497715,3486,28081373,4156,33473793,5370,41695252
2,2020,'61501013',GR,6416799,229134913,510532,11840420,483010,14192792,635224,19680547,436022,13035666,571014,14921904,461707,12900844,539553,16276956,334092,12950793,537491,26822734,540926,26331339,632723,28777050,734505,31403868
2,2020,'6150103 ',KG,2519749,133317453,283433,13246039,191487,10214796,282839,13145570,265218,12371442,131635,4454701,173645,8672768,291695,12807004,217918,12726905,196413,12352051,144813,7978195,151628,11378558,189025,13969424
2,2020,'61501031',KG,2500147,133053492,281607,13222853,188859,10184452,281662,13131638,264141,12356215,130425,4439638,172567,8657802,290557,12788911,215602,12697680,195175,12325860,142832,7954442,149242,11347394,187478,13946607
2,2020,'61503   ',MT,109475,109664298,11272,11162506,7882,7810754,9784,10148781,11198,10984930,9167,8832712,8970,8594293,8511,8417926,6650,6821510,7328,7648495,8662,8828057,9413,9763094,10638,10651240
2,2020,'61505   ',MT,40433,76110068,4397,9152809,3037,6074430,4234,8576258,4327,7996560,2996,5489613,3624,6263096,2829,5154297,3503,5872370,2183,4106174,3811,6809752,2729,5316988,2763,5297721
2,2020,'61507   ',MT,2282967,495200459,226086,51907659,201767,45462578,221806,49492776,219303,48699048,203306,42562862,181259,37700108,147259,31589662,140286,29164593,156726,32626725,183930,39103979,186005,39920241,215234,46970228
2,2020,'61509   ',MT,36594,8124704,3326,794813,2532,607487,3390,791961,2770,632801,2972,638239,2771,615844,3196,704777,2410,513354,3138,703443,3041,627256,3574,746560,3474,748169
2,2020,'61511   ',MT,23641,6871391,2508,775637,1614,462152,2261,651444,2091,587507,2581,682909,1186,337139,2817,747775,931,291566,1347,392830,1973,579376,2331,703926,2001,659130
2,2020,'61513   ',MT,19982,37417681,2261,4294186,1448,2776321,1978,3631941,1538,2707531,2036,3416800,1516,2642522,1432,2606188,1168,2220027,1632,3125724,1679,3269180,1672,3243393,1622,3483868
2,2020,'61515   ',MT,8245,32265640,718,3065179,564,2333488,786,3184544,548,2198447,835,3332603,650,2664811,683,2704052,649,2363816,680,2442368,728,2710387,690,2635779,714,2630166
2,2020,'617     ',  ,0,1135830489,0,115982912,0,64004018,0,97609426,0,107196418,0,95974177,0,96865845,0,100169851,0,85091854,0,89395267,0,96124081,0,94550568,0,92866072
2,2020,'61701   ',MT,943226,202982874,85101,18627458,48772,11455504,74958,15965984,83508,18117335,71872,15643686,92319,19029598,97960,20546397,77721,16878026,75722,16195809,88397,19150985,76928,16381169,69968,14990923
2,2020,'61703   ',MT,297914,97070923,33169,10831644,13296,5745459,27907,9660163,31249,9682535,30571,8996608,27453,8393626,23577,7674067,19280,6419625,22253,7250499,22385,7319502,24557,7842017,22217,7255178
2,2020,'61705   ',KG,65373142,133967471,6524812,13202856,3691421,9275818,5019534,12121581,6785339,12864320,6042672,11397949,5918518,11175036,6083789,11104384,5041381,9940856,5171079,10285966,5033017,10683952,4849549,10898245,5212031,11016508
2,2020,'61707   ',  ,0,33920591,0,3779793,0,1528233,0,3059684,0,3179608,0,2940083,0,2873668,0,3193198,0,2959595,0,2602153,0,2459966,0,2610158,0,2734452
2,2020,'61709   ',KG,145929959,107525626,14133876,10456358,5416182,4339679,8689477,6241508,13972320,9869203,11226728,8022936,12311054,8570222,13817769,10193127,12461420,8899156,12531931,9342658,13273812,10325813,14391668,10776584,13703722,10488382
2,2020,'7       ',  ,0,20996661543,0,1942340185,0,1369952620,0,1896232764,0,1839500304,0,1599701842,0,1574236732,0,1676795339,0,1554846654,0,1693372764,0,1868083244,0,2006265875,0,1975333220
2,2020,'701     ',  ,0,7042543979,0,667989687,0,442299251,0,593595005,0,617533910,0,602721807,0,607859703,0,604373463,0,529790848,0,560012934,0,592279745,0,596480064,0,627607562
2,2020,'70101   ',MT,300885,897201678,29938,90823483,20045,79824309,30169,85486574,28908,78411398,21002,65466728,20950,72856624,23833,63580764,19791,64438887,24703,63628002,27434,75452827,26788,73931331,27324,83300751
2,2020,'7010101 ',KG,46542964,36624545,3355127,2777917,1973897,1470798,4241169,2320540,4993331,3865829,3606243,2507695,2175784,1300510,4515287,2931284,3726815,2622813,5081147,4035199,4376708,3420394,4518273,4766401,3979183,4605165
2,2020,'7010103 ',KG,7403930,18579163,645693,1358680,402792,759641,1164705,3349514,324891,979785,507391,674292,2111082,6298164,363992,668309,430780,714245,236753,786451,444026,1487968,346934,625418,424891,876696
2,2020,'7010105 ',KG,4219266,478175160,419008,47724701,454935,48401973,428848,41935215,439150,42266655,407862,35945364,361792,40137028,253925,32032743,279470,33394134,262449,31960083,314783,38567581,282353,40471521,314691,45338162
2,2020,'7010107 ',KG,187993256,246591989,20590668,29680232,13795714,19427429,19340174,24888006,18125536,23700069,12167220,16224084,12291462,14958087,14403505,18190862,12493377,17133068,14608145,18799510,17276612,22009433,15438319,19936129,17462524,21645080
2,2020,'7010109 ',KG,3914448,47491168,196675,3263008,212693,5028998,186760,6246396,172348,1811465,607436,4131261,236920,5457624,340042,4986135,206795,2970205,546398,2680462,462462,4129306,306902,1752832,439017,5033476
2,2020,'70103   ',  ,0,71791324,0,8087503,0,7365277,0,5602381,0,8861708,0,6400258,0,6111333,0,5246912,0,4853129,0,5661283,0,3630286,0,4567730,0,5403524
2,2020,'7010301 ',NO,1913,16646785,298,2906459,153,1509967,49,362415,263,2269783,153,1040103,132,999981,88,551462,137,1269431,234,2025985,109,1139372,131,1056036,166,1515791
2,2020,'70105   ',  ,0,2891651554,0,261736293,0,155373994,0,230254384,0,254929488,0,265639341,0,246865969,0,251238904,0,238917656,0,241105710,0,238223483,0,253439669,0,253926663
2,2020,'7010505 ',NO,108825167,2406227691,10195304,205248176,5219005,125894383,7861017,185248218,8565908,210988860,9471885,222802781,9573280,205943212,10010853,210579292,9489839,202291971,9011740,205808108,8904160,201639502,10124259,213184148,10397917,216599040
2,2020,'7010507 ',KG,94537105,413027878,12263120,46736721,4611810,25205900,8752845,37314723,8447361,38185617,8301094,37200120,7695700,34892791,7903993,34865609,6624435,31004672,7170641,30580389,7648939,31320488,7701764,33969983,7415403,31750865
2,2020,'70107   ',  ,0,133860613,0,15314197,0,9521427,0,12609342,0,11632758,0,10399970,0,9917201,0,10178359,0,8745269,0,10515422,0,10922101,0,12533237,0,11571330
2,2020,'7010701 ',NO,149060,55530182,13180,7398011,2383,4378179,6008,4996565,13578,5056529,11370,4379810,7773,3796767,15865,3490475,6875,3716728,12864,4479940,14318,3565932,36576,5812515,8270,4458731
2,2020,'70107011',NO,4805,12539934,637,1610894,261,845607,622,1826243,327,1218777,479,1305265,362,990495,287,832837,278,568160,695,1109865,220,433440,415,894176,222,904175
2,2020,'70107012',NO,10388,792718,154,86354,55,233327,698,41605,1335,55047,2042,42702,41,26346,1535,39246,604,56286,1637,60623,1334,85740,62,30898,891,34544
2,2020,'70107013',NO,865,632221,106,27814,22,45398,53,10773,28,46390,73,9814,60,7786,193,21775,100,14659,121,233263,22,5647,45,169329,42,39573
2,2020,'70107014',NO,25182,8196462,2775,796324,155,1194103,1668,631221,3656,911369,2078,424761,767,848376,5158,820341,800,280583,2911,431688,4051,1013006,587,553939,576,290751
2,2020,'7010703 ',NO,5168,3634298,323,497698,19,45950,347,128514,694,432464,146,89286,723,249269,614,388505,422,164696,350,259462,689,1036220,583,199840,258,142394
2,2020,'7010707 ',KG,7866489,7269892,682027,603007,703732,574891,910034,877217,523659,426657,449772,429500,547515,633333,807258,778703,653088,547907,1045679,975584,694354,571737,382533,509415,466838,341941
2,2020,'70109   ',  ,0,60203221,0,5691955,0,2270915,0,4905603,0,5580585,0,4945272,0,5453581,0,5067300,0,4816109,0,4379724,0,5986335,0,5425087,0,5680755
2,2020,'7010901 ',NO,3175,429100,64,75275,1,2603,275,57157,12,51182,92,5111,54,9729,7,30453,2209,17543,95,56649,132,45699,117,53529,117,24170
2,2020,'70110   ',MT,7401,18635944,1193,2955130,338,1216213,695,1743012,782,1325210,552,1315883,467,1196432,528,1276287,568,1350354,572,1622598,592,1835753,487,1307537,627,1491535
2,2020,'70111   ',  ,0,20671122,0,3129634,0,1309116,0,2033130,0,2051506,0,1462166,0,802636,0,1693435,0,1260810,0,2207992,0,1362641,0,1444427,0,1913629
2,2020,'7011101 ',  ,0,10993483,0,2193757,0,285281,0,1115030,0,1079893,0,467865,0,119869,0,1007328,0,777188,0,1405007,0,736955,0,744308,0,1061002
2,2020,'70115   ',MT,4723,18969179,553,2501912,237,1073247,414,1624227,474,1842589,367,1522611,498,1858481,379,1494346,405,1448905,299,1281723,248,942614,545,1997737,304,1380787
2,2020,'70117   ',MT,510114,173252392,48222,16113916,31119,10566465,51127,16902576,43325,14507670,35780,12416122,37366,12643337,39427,14632478,33283,12106371,46803,16822294,49936,16318336,49245,15892948,44481,14329879
2,2020,'70119   ',  ,0,455732132,0,38929861,0,23642733,0,38004655,0,45102163,0,48859494,0,56232153,0,53575872,0,31635509,0,28055310,0,28787058,0,31384854,0,31522470
2,2020,'7011901 ',  ,0,268652869,0,20084372,0,12363023,0,22432466,0,28950026,0,33050162,0,40090643,0,35509110,0,17430758,0,13059583,0,13025900,0,15991507,0,16665319
2,2020,'70121   ',  ,0,575499108,0,54217607,0,36714571,0,51080259,0,53010193,0,47274773,0,48729598,0,47551483,0,40414376,0,45992283,0,46507349,0,50640564,0,53366052
2,2020,'7012101 ',KG,61393349,149940812,6207355,14566693,3319193,10037013,5737418,13713722,5800052,15376869,5224882,11677501,5072250,11588436,4721606,11967009,4122778,10215865,5194027,12568027,5254304,12008417,5602662,12690467,5136822,13530793
2,2020,'7012103 ',NO,11535420,79748804,1087124,8063319,923031,5843564,1146631,7752343,1080857,7037435,922234,6359267,1131371,6983797,905752,6705768,774404,5434059,720915,5940347,939475,5945229,930246,6801369,973380,6882307
2,2020,'7012105 ',KG,1945401,8883908,141852,634273,82346,612809,100073,596765,152635,601414,166900,724832,357193,873083,162906,810738,138161,809211,171098,856214,175889,983422,134476,679384,161872,701763
2,2020,'70123   ',KG,268769584,150909823,29768649,16752218,15823291,11022484,23704531,13050806,26181141,13297377,21648195,11003899,22243798,14396015,22941379,13707762,18254785,11156412,21644592,11602209,20493200,10955126,22717140,11496027,23348883,12469488
2,2020,'7012301 ',KG,64579578,64031958,6276160,6015176,3631327,4860005,5024453,5205935,6417198,4651680,4819061,4647046,5336276,6207436,6386565,6775032,4732262,4770242,5908768,5585344,4765807,4628317,5523630,5184995,5758071,5500750
2,2020,'70125   ',KG,18894809,44981338,2016037,4404360,884846,2825945,1405311,3948457,1715122,3815952,1686813,4160457,1677275,4008883,1875978,4127510,1444243,3383589,1446654,3441706,1401656,3438224,1745500,3845998,1595374,3580257
2,2020,'70127   ',KG,91073186,245102250,9643932,25443133,4577348,15758511,9027363,23657174,8797634,22053645,7446030,19860332,8286538,22993637,7661757,19436189,7129810,18658291,7075524,18600536,7435480,20500240,7331331,19306892,6660439,18833670
2,2020,'70131   ',KG,28063734,512570261,2212562,40733924,1719329,31830442,2686797,31828251,2869003,33970962,2829290,43729894,2651881,38068252,2549829,49176032,1648672,31088498,1852250,43502021,2543979,62912745,2036529,41602782,2463613,64126458
2,2020,'7013101 ',KG,6232527,297356057,550301,24927925,390890,16688318,379246,15049319,372307,18373836,636048,25360564,566835,20444766,683204,31329652,417111,15111497,420554,27431367,710321,39236641,487068,21868454,618642,41533718
2,2020,'703     ',  ,0,11354354517,0,1026273268,0,727814424,0,1017867247,0,961519069,0,831075175,0,854987898,0,912356416,0,825745703,0,896448042,0,1063094337,0,1187119501,0,1050053437
2,2020,'70301   ',  ,0,604766057,0,58534245,0,34153018,0,50475914,0,50357428,0,49275518,0,52459686,0,51986848,0,45481038,0,50684341,0,51527269,0,58042054,0,51788698
2,2020,'7030101 ',NO,285870171,202208950,30688866,19657942,19112696,13507768,27732004,18374824,24920301,17870370,20792916,16682278,18966328,16991152,16935744,15570700,18564602,13332589,25624871,15782887,24879485,17193655,31690415,21262764,25961943,15982021
2,2020,'70303   ',KG,92542863,511467440,9636533,50367967,5335966,34003109,8466027,49150921,8007043,43606445,7384174,40106387,7624898,42122083,7480506,41710907,6660611,37735307,7396106,40224154,7805848,42844536,8504878,45446767,8240273,44148857
2,2020,'7030303 ',KG,49142683,299166779,5032278,29356502,2881600,19176276,4440361,28143223,4174653,25470303,3909675,23904895,4194679,25032007,4154104,25183398,3538400,22643110,3948267,24150841,4124763,24936909,4444093,26463844,4299810,24705471
2,2020,'70304   ',KG,337335979,749139628,33256945,71854957,22753648,54149902,31289039,70310202,26823988,58918162,21166130,47250831,23019718,51245005,26731051,58248636,26946379,57864059,29182925,63909678,31455064,70107431,32848544,75079576,31862548,70201189
2,2020,'70305   ',  ,0,1276892625,0,121380331,0,74960346,0,109535714,0,98177171,0,82698332,0,96542900,0,109660802,0,98038100,0,109673022,0,120963712,0,131630297,0,123631898
2,2020,'7030501 ',NO,9965336,54861589,1209996,7032637,433053,5323756,617982,5670375,716109,4111129,632573,3002941,880702,3930189,983577,3986441,940391,3406178,867320,4241655,891115,4195955,885348,5346551,907170,4613782
2,2020,'7030505 ',NO,34538049,311125348,3366804,31449778,1882491,19331251,2753970,27372727,2558961,22817002,2294086,17388310,2748163,21544453,2865718,24392948,2669558,23697392,3041208,26412607,2987166,28902858,3763203,33898769,3606721,33917253
2,2020,'7030511 ',NO,726700483,246494888,65542776,21305002,72609698,12976527,49567022,21094734,66628887,19349219,44371669,16704839,52423138,18430085,62872763,24375535,51163353,18335619,67185240,19191951,71747397,26005190,71979111,24952475,50609429,23773712
2,2020,'7030515 ',KG,1891848,16392194,176866,1539275,112170,1084620,141176,1364659,135127,1319356,122967,1040998,151846,1310820,161288,1368949,138000,1161378,176422,1550080,208404,1676423,193592,1526335,173990,1449301
2,2020,'70307   ',  ,0,2850319263,0,243254313,0,143817414,0,267848873,0,248457302,0,188435805,0,178733590,0,209413145,0,194454481,0,180587078,0,304638394,0,401458709,0,289220159
2,2020,'7030703 ',NO,34534967,1603579115,2879882,133730005,1418826,68473969,3394979,168558568,3209360,157663760,2602563,97905751,2392567,75372484,2437852,92330558,2417068,94677968,2027284,70113644,3595247,187134612,4813717,281717494,3345622,175900302
2,2020,'70309   ',  ,0,683582117,0,62345077,0,32395531,0,50269277,0,58190430,0,51426013,0,57806826,0,61711518,0,53413646,0,60417680,0,63717865,0,69797604,0,62090650
2,2020,'7030901 ',KG,200544921,98224890,18107442,8783477,11664092,6050718,17366700,8442144,19326861,9620793,16634389,8121572,18564879,9312775,21249266,10488732,18019020,8607393,15601735,7528195,14653829,7297264,15160378,7298452,14196330,6673375
2,2020,'7030903 ',KG,34107665,32411084,465209,603993,419247,482549,2451977,2283061,6253613,6163897,7356004,6870475,7621798,6929682,4775826,4221521,1478578,1379365,803333,868134,854485,907007,839602,829410,787993,871990
2,2020,'7030905 ',KG,5943993,17029424,536900,1252917,321306,905877,385815,1357870,588765,1659586,378508,1021986,421724,1318702,495479,1504613,438145,1283606,474852,1361264,605016,1667150,663670,1804221,633813,1891632
2,2020,'7030907 ',KG,66293352,43360595,8418978,4824682,4343582,2907963,5541238,3408843,6998695,4450086,4699128,3243497,4477197,3132296,4070465,2925615,3783264,2660642,4522982,3118080,5250795,3514461,6481360,4290894,7705668,4883536
2,2020,'70311   ',  ,0,2505843229,0,215012485,0,193266318,0,223301543,0,218059419,0,207569881,0,208459132,0,204874573,0,178833435,0,212881329,0,224625906,0,209644254,0,209314954
2,2020,'7031101 ',NO,11216234379,67147253,1143648010,5505180,959116989,4454270,1027261257,5827214,858373916,5430774,924526823,5720781,837028153,5916396,858569316,6058929,690280341,4992956,895162661,5290806,1053339459,6032282,990819914,5944765,978107540,5972900
2,2020,'7031103 ',NO,24524707940,1990530197,1892000573,165669299,1995826839,157906111,1997209929,174071701,1989919187,175167560,2271374768,165079268,2066485061,163667084,2203877271,162514841,1913838844,140977918,1974793619,172543439,2332072351,179531941,1998442210,166114760,1888867288,167286275
2,2020,'70313   ',  ,0,638168613,0,65232474,0,55750788,0,61798706,0,50908394,0,41509810,0,47818714,0,48142017,0,48232542,0,51489979,0,52989836,0,57284483,0,57010870
2,2020,'70315   ',KG,6314865,21089638,792338,2152194,479388,2118219,567915,1973279,710706,2125602,489645,1588783,487952,1730017,519608,1542413,415235,1413408,373153,1477342,444837,1963453,537560,1424748,496528,1580180
2,2020,'705     ',  ,0,2599763047,0,248077230,0,199838945,0,284770512,0,260447325,0,165904860,0,111389131,0,160065460,0,199310103,0,236911788,0,212709162,0,222666310,0,297672221
2,2020,'70501   ',NO,310020,1165325800,27602,112806081,19054,75895927,31355,124604482,29477,113832843,19900,72993184,6117,30017596,19807,73530717,24923,95422345,34569,118965525,29752,102587844,26835,99258767,40629,145410489
2,2020,'7050101 ',NO,282606,1083237853,25603,104195906,16738,69250129,29042,117753059,27642,108769479,19333,70735815,5766,26904848,17892,67288369,22786,89065953,31221,109512059,26297,93952180,23537,89698597,36749,136111459
2,2020,'7050103 ',NO,26615,74353888,1853,7241895,2255,6258749,2211,5712075,1744,4300356,540,1964014,323,2870609,1868,5739161,2086,5706801,3265,8800087,3421,8231887,3235,8882075,3814,8646179
2,2020,'70503   ',KG,681828543,674701582,76545141,75390074,47620631,50307993,67111031,68323673,56178793,57753460,35217996,38130611,34965513,41004067,43155347,43643932,46733496,44935014,63511936,58922445,72935306,66279485,73004189,68106939,64849164,61903889
2,2020,'70504   ',  ,0,111277731,0,10135868,0,8810818,0,10359723,0,9448981,0,7702370,0,7848340,0,9501321,0,9114594,0,10078313,0,9114345,0,8986405,0,10176653
2,2020,'7050401 ',NO,707491,81427557,66007,6813636,31035,5934015,42610,7586689,68616,7370694,61285,5902282,63919,5941920,59468,7193958,60737,7011468,62862,7719614,63151,6677914,58678,6160887,69123,7114480
2,2020,'70505   ',MT,5237,441281897,451,26788616,613,53383070,734,65167730,425,57700217,402,32983212,309,16197720,254,16680402,403,36826601,376,34085350,346,20234187,337,26535805,587,54698987
2,2020,'70507   ',NO,140479,40551721,15566,4365443,6278,1850301,11680,2608501,15518,3566865,14311,1037855,21098,3089430,14384,3777747,7460,630724,6086,2745313,8836,1222381,11258,4118551,8004,11538610
2,2020,'7050701 ',NO,17,16966465,4,400409,0,0,1,736,1,17862,0,0,1,2562,1,2700000,0,0,0,0,2,173102,3,2980193,4,10691601
2,2020,'70507011',NO,1,10220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10220000
2,2020,'70507012',NO,14,6743167,4,400409,0,0,0,0,1,17862,0,0,0,0,1,2700000,0,0,0,0,2,173102,3,2980193,3,471601
2,2020,'70509   ',NO,6308969,69079402,631508,7186094,352782,4356787,456381,5114361,724752,7262080,568495,5935598,549837,6016529,474885,5376281,472736,5316750,476449,5266332,503817,5250168,581859,6249861,515468,5748561
2,2020,'8       ',  ,0,8753161624,0,907133614,0,543198618,0,775664142,0,740378131,0,572043648,0,635910906,0,742076106,0,725810466,0,792040679,0,808101109,0,766542858,0,744261347
2,2020,'801     ',KG,54383836,119270818,6465536,14552868,1751101,5230398,3621275,8809583,4971206,11398989,4788405,10343689,4898631,10207253,4763794,10371316,4211729,8701174,4656748,9749851,4815367,10059232,4970443,10280770,4469601,9565695
2,2020,'803     ',KG,1660242557,747969616,164913564,77269032,85970906,40282399,124734038,60999970,139913948,66047041,119531744,52842082,133637836,58387922,145933960,62261525,143243533,60670967,150287290,66416660,154711258,69811605,147889032,67442531,149475448,65537882
2,2020,'805     ',KG,142185893,506252972,21243348,67442503,6266519,37373955,11170251,44644877,14335684,36362695,10353964,26737701,10554358,34204828,11674919,42268980,10465804,38962273,11152848,41003028,11219403,43417022,11717890,43886199,12030905,49948911
2,2020,'807     ',  ,0,2723661938,0,304872902,0,150002821,0,254021587,0,245761993,0,146759241,0,162700402,0,227140634,0,252998628,0,283926500,0,257138615,0,214871625,0,223466990
2,2020,'80701   ',DZ,93658603,1146647356,10508518,136450673,5358937,69006063,9549923,116236779,10047053,107483232,6268329,66612960,6695573,71530053,7931034,96312440,7949001,107811529,8745257,121225827,7326596,99331486,6415868,74541333,6862514,80104981
2,2020,'8070101 ',DZ,26344770,490940490,3044581,56943226,1797731,33118880,2905225,48243397,2929706,42736163,1708408,26624246,1649092,29538285,2026875,40521932,2363830,49283827,2528011,55098999,1999335,43320074,1595688,32229092,1796288,33282369
2,2020,'8070103 ',DZ,42695045,599873203,5296451,75955971,2328085,34094424,4857038,64473720,5111615,59626995,2757492,32282914,2702623,35342147,3519574,48431958,3670750,54727747,3854807,61867510,3066425,51831162,2553011,38522098,2977174,42716557
2,2020,'8070105 ',DZ,5527805,26119518,531564,2370907,176735,923549,535940,2780186,731028,3794433,465449,2276585,445930,1713497,490900,2250921,486788,2099952,418681,2056598,408694,1898876,467487,1949280,368609,2004734
2,2020,'80703   ',KG,32416100,149797774,3613435,17170728,1474941,7958404,2584314,11866728,3242055,13310070,2332295,9535525,2457157,10975679,2985968,14361592,2833563,13561980,3101372,13778121,2918553,13619412,2443949,11935980,2428498,11723555
2,2020,'80705   ',  ,0,1279874181,0,137852751,0,65111239,0,114631358,0,114467003,0,61843249,0,69905059,0,104351379,0,118764349,0,134785524,0,128625033,0,112985010,0,116552227
2,2020,'8070501 ',DZ,79539275,68792460,10468717,8640257,3135347,3144591,8232559,6754930,9135635,7488681,4124354,3526394,4854911,4072661,5957295,5259561,6801190,5972723,7783402,6699543,6745520,6195226,6555846,6012675,5744499,5025218
2,2020,'8070503 ',DZ,96958527,345798497,10783864,39383433,6560301,24208523,11089576,40259153,11253459,40587340,5941486,21456577,6234444,21932721,8635414,29647671,7506439,26744486,7513156,25096326,7547876,26592754,6802684,24011095,7089828,25878418
2,2020,'8070505 ',DZ,45231278,438110092,4084365,42378190,1525791,16241097,2815045,26040949,2612457,22180878,1246693,11298761,1612637,17070139,3303358,33083914,4778627,48203932,6132127,60481144,5977427,57666316,5403791,50953249,5738960,52511523
2,2020,'809     ',KG,225737484,473378823,29874436,65612408,12987129,36105233,19365725,43678366,22575895,41922538,17174109,33405190,16843545,36230361,18688772,40993605,19101814,40636948,20281255,38865267,17739738,33163587,15491299,31038111,15613767,31727209
2,2020,'811     ',  ,0,1976386627,0,171952421,0,150794009,0,181497305,0,153247866,0,140698200,0,154016280,0,162381971,0,156234569,0,170869334,0,180542562,0,180511833,0,173640277
